,,School Totals,School Totals,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,School Totals,,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals
313,Texas Tech,0.456,196,32,14,18,0.438,8.61,8.61,6,12,11,6,3,12,2190,2190,,1718,,140,450,0.311,484,665,0.728,377,1054,366,196,117,385,605
314,Texas,0.432,199,35,24,11,0.686,12.67,9.15,11,7,17,2,7,9,2598,2475,,2095,,178,545,0.327,610,909,0.671,528,1449,452,199,206,426,669
315,Toledo,0.465,231,34,27,7,0.794,3.3,-1.46,14,4,15,1,12,6,2694,2490,,1996,,193,560,0.345,643,887,0.725,421,1218,508,231,101,346,592
316,Towson,0.454,147,36,25,11,0.694,0.55,-3.06,13,3,15,2,10,9,2633,2477,,1910,,213,596,0.357,686,998,0.687,433,1395,355,147,177,415,711
317,Troy,0.416,182,31,11,20,0.355,-6.17,-2.9,6,12,8,7,3,13,2121,2171,,1688,,219,645,0.34,496,750,0.661,373,1102,343,182,78,391,493
318,Tulane,0.413,163,34,17,17,0.5,-7.89,-1.73,8,8,12,8,5,9,2164,2357,,1681,,205,584,0.351,571,823,0.694,351,1146,314,163,97,436,630
319,Tulsa,0.44,232,34,21,13,0.618,6.23,1.17,13,3,11,4,10,9,2471,2299,,1899,,197,603,0.327,604,894,0.676,368,1231,427,232,127,395,725
320,UCLA,0.489,341,37,28,9,0.757,18.4,7.62,12,6,16,2,12,7,3003,2604,,2196,,229,603,0.38,628,839,0.749,368,1308,636,341,111,379,652
321,Utah State,0.452,110,32,18,14,0.563,4.77,3.09,7,11,13,5,5,9,2215,2132,,1732,,220,542,0.406,431,587,0.734,347,1166,510,110,116,353,565
322,Utah Valley,0.436,159,32,20,12,0.625,-4.42,-3.65,13,3,13,2,7,10,2161,2093,,1676,,208,600,0.347,491,650,0.755,294,1087,453,159,89,355,536
323,Utah,0.488,222,33,21,12,0.636,12.66,6.21,9,9,19,2,2,10,2479,2122,,1781,,204,581,0.351,537,723,0.743,299,1162,504,222,149,396,563
324,Valparaiso,0.468,190,34,18,16,0.529,0.21,-0.24,9,7,12,6,6,10,2439,2283,,1738,,233,624,0.373,580,790,0.734,337,1220,437,190,173,506,706
325,Vanderbilt,0.431,145,31,15,16,0.484,5.52,6.49,7,11,10,6,5,10,2002,2032,,1598,,191,599,0.319,433,658,0.658,305,1069,404,145,138,414,541
326,Vermont,0.469,238,33,22,11,0.667,4.52,-4.57,15,1,10,2,12,9,2334,2000,,1673,,195,487,0.4,569,785,0.725,327,1131,424,238,140,396,615
327,Villanova,0.456,236,34,29,5,0.853,18.97,7.5,16,2,15,1,14,4,2651,2261,,1907,,304,855,0.356,607,848,0.716,379,1263,523,236,141,406,672
328,Virginia Commonwealth,0.42,391,35,26,9,0.743,14.55,4.78,12,4,16,0,10,9,2624,2282,,2196,,260,744,0.349,520,772,0.674,492,1317,459,391,150,428,686
329,VMI,0.446,254,35,22,13,0.629,-5.53,-6.33,11,5,14,3,8,10,3089,2891,,2441,,313,962,0.325,600,842,0.713,503,1452,491,254,218,371,661
330,Virginia Tech,0.406,101,31,9,22,0.29,1.9,5.99,2,16,8,10,1,12,1950,2077,,1639,,215,596,0.361,405,625,0.648,336,1138,338,101,141,392,524
331,Virginia,0.454,193,37,30,7,0.811,18.38,7.86,16,2,15,2,15,5,2449,2060,,1884,,206,559,0.369,533,792,0.673,391,1312,484,193,150,370,594
332,Wagner,0.42,195,31,19,12,0.613,-3.83,-6.73,12,4,10,3,9,9,2217,2122,,1849,,169,505,0.335,496,679,0.73,403,1221,356,195,200,396,634
333,Wake Forest,0.451,181,33,17,16,0.515,5.49,6.73,6,12,14,4,3,12,2300,2341,,1740,,166,505,0.329,566,871,0.65,336,1143,440,181,132,410,636
334,Washington State,0.4,159,31,10,21,0.323,1.34,7.24,3,15,7,8,3,13,1934,2081,,1633,,234,713,0.328,392,596,0.658,308,1016,325,159,89,355,565
335,Washington,0.446,172,32,17,15,0.531,6.26,6.45,9,9,14,4,3,11,2384,2390,,1871,,187,552,0.339,527,695,0.758,354,1105,427,172,92,365,618
336,Weber State,0.475,131,31,19,12,0.613,-0.92,-4.23,14,6,13,2,6,10,2254,2061,,1541,,222,566,0.392,568,767,0.741,265,1065,407,131,123,382,558
337,West Virginia,0.439,206,33,17,16,0.515,11.78,8.02,9,9,12,6,5,10,2546,2422,,1973,,258,678,0.381,556,771,0.721,393,1176,432,206,99,323,684
338,Western Carolina,0.425,248,34,19,15,0.559,-6.75,-6.43,10,6,11,3,8,12,2524,2469,,2041,,248,706,0.351,540,754,0.716,461,1226,415,248,165,413,759
339,Western Illinois,0.455,180,30,10,20,0.333,-7.55,-2.74,4,10,7,5,3,15,1838,1880,,1467,,142,418,0.34,362,545,0.664,238,914,373,180,87,400,553
340,Western Kentucky,0.414,165,32,20,12,0.625,-1.47,-1.34,12,6,13,4,7,8,2196,2162,,1766,,235,698,0.337,495,755,0.656,401,1171,361,165,78,434,608
341,Western Michigan,0.463,194,33,23,10,0.697,1.73,-1.45,14,4,13,2,10,8,2373,2235,,1684,,195,593,0.329,620,856,0.724,323,1143,376,194,111,464,602
342,Wichita State,0.461,247,36,35,1,0.972,16.65,1.74,18,0,17,0,18,1,2706,2141,,1942,,250,713,0.351,664,916,0.725,418,1381,491,247,184,375,611
343,William & Mary,0.476,177,32,20,12,0.625,-1.48,-2.29,10,6,10,4,10,8,2340,2281,,1676,,281,705,0.399,463,667,0.694,250,994,447,177,104,331,519
344,Winthrop,0.445,211,33,20,13,0.606,-6.43,-6.56,10,6,12,3,8,10,2442,2355,,1843,,272,686,0.397,528,741,0.713,333,1072,378,211,89,412,649
345,Wisconsin,0.459,183,38,30,8,0.789,19.69,10.19,12,6,14,3,16,5,2793,2432,,2019,,297,790,0.376,642,861,0.746,337,1266,468,183,127,307,574
346,Wofford,0.448,205,33,20,13,0.606,-4.32,-5.95,11,5,9,4,11,9,2205,2054,,1804,,196,544,0.36,393,592,0.664,352,1090,423,205,54,351,578
347,Wright State,0.456,254,36,21,15,0.583,0.21,-2.8,10,6,13,3,8,12,2419,2234,,1793,,220,609,0.361,565,765,0.739,263,1061,493,254,110,480,708
348,Wyoming,0.472,155,33,18,15,0.545,4.4,2.34,9,9,14,4,4,11,2130,2035,,1533,,189,538,0.351,493,689,0.716,171,953,412,155,124,346,553
349,Xavier,0.47,196,34,21,13,0.618,11.84,8.14,10,8,15,2,6,11,2442,2316,,1850,,174,500,0.348,530,770,0.688,379,1213,497,196,97,421,674
350,Yale,0.418,203,33,19,14,0.576,-1.66,-1.28,9,5,9,4,10,10,2209,2182,,1725,,175,532,0.329,592,853,0.694,398,1179,379,203,138,427,637
351,Youngstown State,0.459,213,32,15,17,0.469,-2.3,-1.26,6,10,11,4,4,13,2461,2370,,1822,,249,712,0.35,540,735,0.735,297,1065,499,213,86,357,607
